Adult Mortality,Adult MortalityAdult Mortality
83,8383
83,8383
84,8484
86,8686
138,138138
141,141141
142,142142
143,143143
141,141141
138,138138
183,183183
172,172172
146,146146
145,145145
138,138138
197,197197
146,146146
149,149149
16,1616
175,175175
225,225225
229,229229
232,232232
235,235235
241,241241
243,243243
248,248248
251,251251
254,254254
26,2626
261,261261
278,278278
278,278278
277,277277
283,283283
284,284284
176,176176
178,178178
179,179179
178,178178
187,187187
19,1919
196,196196
196,196196
22,2222
199,199199
25,2525
214,214214
223,223223
221,221221
219,219219
224,224224
373,373373
382,382382
393,393393
412,412412
438,438438
459,459459
46,4646
477,477477
51,5151
564,564564
63,6363
69,6969
6,66
587,587587
568,568568
536,536536
53,5353
54,5454
57,5757
57,5757
58,5858
58,5858
62,6262
62,6262
63,6363
64,6464
66,6666
7,77
69,6969
71,7171
73,7373
73,7373
49,4949
51,5151
52,5252
54,5454
55,5555
57,5757
6,66
6,66
63,6363
65,6565
66,6666
69,6969
72,7272
74,7474
75,7575
78,7878
293,293293
294,294294
37,3737
32,3232
163,163163
127,127127
124,124124
122,122122
121,121121
123,123123
127,127127
131,131131
134,134134
135,135135
135,135135
136,136136
161,161161
162,162162
163,163163
164,164164
166,166166
171,171171
174,174174
178,178178
181,181181
183,183183
194,194194
177,177177
182,182182
193,193193
194,194194
198,198198
148,148148
152,152152
153,153153
154,154154
155,155155
158,158158
16,1616
162,162162
165,165165
168,168168
177,177177
189,189189
189,189189
192,192192
194,194194
194,194194
12,1212
12,1212
14,1414
15,1515
17,1717
18,1818
111,111111
111,111111
12,1212
122,122122
12,1212
12,1212
126,126126
128,128128
126,126126
125,125125
152,152152
155,155155
158,158158
159,159159
161,161161
163,163163
165,165165
168,168168
173,173173
186,186186
26,2626
229,229229
25,2525
261,261261
269,269269
276,276276
287,287287
285,285285
287,287287
294,294294
34,3434
323,323323
336,336336
344,344344
344,344344
345,345345
357,357357
355,355355
355,355355
351,351351
345,345345
339,339339
133,133133
135,135135
137,137137
138,138138
14,1414
142,142142
147,147147
145,145145
146,146146
148,148148
15,1515
151,151151
153,153153
155,155155
157,157157
158,158158
17,1717
171,171171
172,172172
174,174174
176,176176
179,179179
183,183183
185,185185
187,187187
188,188188
189,189189
19,1919
191,191191
192,192192
194,194194
197,197197
1,11
12,1212
13,1313
13,1313
13,1313
12,1212
12,1212
12,1212
12,1212
12,1212
14,1414
15,1515
17,1717
19,1919
11,1111
112,112112
16,1616
17,1717
19,1919
112,112112
114,114114
116,116116
118,118118
121,121121
124,124124
126,126126
129,129129
132,132132
135,135135
138,138138
14,1414
143,143143
215,215215
217,217217
228,228228
22,2222
217,217217
211,211211
215,215215
235,235235
241,241241
245,245245
248,248248
238,238238
231,231231
229,229229
221,221221
224,224224
,
291,291291
38,3838
325,325325
339,339339
347,347347
362,362362
378,378378
41,4141
41,4141
41,4141
446,446446
485,485485
53,5353
523,523523
539,539539
554,554554
195,195195
23,2323
198,198198
25,2525
24,2424
212,212212
231,231231
273,273273
277,277277
267,267267
278,278278
267,267267
256,256256
256,256256
253,253253
257,257257
75,7575
77,7777
78,7878
8,88
81,8181
82,8282
84,8484
85,8585
87,8787
89,8989
92,9292
95,9595
98,9898
11,1111
14,1414
17,1717
69,6969
71,7171
72,7272
72,7272
74,7474
77,7777
78,7878
8,88
8,88
82,8282
82,8282
83,8383
86,8686
87,8787
88,8888
89,8989
279,279279
34,3434
323,323323
348,348348
348,348348
36,3636
368,368368
376,376376
411,411411
437,437437
449,449449
454,454454
459,459459
46,4646
46,4646
457,457457
13,1313
14,1414
16,1616
16,1616
16,1616
15,1515
18,1818
18,1818
11,1111
113,113113
112,112112
111,111111
114,114114
115,115115
115,115115
114,114114
116,116116
117,117117
117,117117
118,118118
111,111111
118,118118
118,118118
119,119119
124,124124
117,117117
123,123123
122,122122
121,121121
124,124124
123,123123
131,131131
184,184184
184,184184
185,185185
184,184184
183,183183
183,183183
183,183183
184,184184
184,184184
185,185185
192,192192
183,183183
183,183183
186,186186
185,185185
189,189189
13,1313
134,134134
135,135135
138,138138
141,141141
145,145145
149,149149
153,153153
157,157157
161,161161
165,165165
169,169169
173,173173
176,176176
179,179179
18,1818
157,157157
158,158158
159,159159
161,161161
158,158158
158,158158
166,166166
168,168168
165,165165
163,163163
158,158158
161,161161
172,172172
167,167167
169,169169
168,168168
127,127127
128,128128
129,129129
13,1313
131,131131
133,133133
134,134134
135,135135
136,136136
136,136136
136,136136
136,136136
137,137137
137,137137
138,138138
139,139139
224,224224
228,228228
226,226226
236,236236
234,234234
233,233233
235,235235
238,238238
24,2424
242,242242
245,245245
247,247247
249,249249
25,2525
251,251251
252,252252
33,3333
314,314314
328,328328
349,349349
366,366366
363,363363
368,368368
45,4545
487,487487
526,526526
554,554554
578,578578
64,6464
69,6969
611,611611
614,614614
336,336336
371,371371
399,399399
429,429429
464,464464
527,527527
587,587587
632,632632
67,6767
7,77
717,717717
723,723723
715,715715
73,7373
686,686686
665,665665
Adult Mortality,Adult MortalityAdult Mortality
263,263263
271,271271
268,268268
272,272272
275,275275
279,279279
281,281281
287,287287
295,295295
295,295295
291,291291
293,293293
295,295295
3,33
316,316316
321,321321
74,7474
8,88
84,8484
86,8686
88,8888
91,9191
91,9191
1,11
9,99
99,9999
15,1515
17,1717
18,1818
15,1515
14,1414
11,1111
19,1919
11,1111
112,112112
113,113113
116,116116
119,119119
123,123123
126,126126
129,129129
132,132132
136,136136
14,1414
146,146146
145,145145
145,145145
145,145145
335,335335
348,348348
355,355355
358,358358
361,361361
365,365365
369,369369
371,371371
375,375375
381,381381
382,382382
386,386386
388,388388
391,391391
44,4444
48,4848
13,1313
131,131131
133,133133
134,134134
136,136136
138,138138
14,1414
142,142142
144,144144
145,145145
147,147147
149,149149
151,151151
153,153153
154,154154
156,156156
116,116116
118,118118
119,119119
12,1212
12,1212
121,121121
126,126126
126,126126
129,129129
127,127127
127,127127
13,1313
137,137137
138,138138
138,138138
137,137137
118,118118
12,1212
123,123123
121,121121
128,128128
132,132132
137,137137
14,1414
132,132132
141,141141
137,137137
132,132132
134,134134
134,134134
141,141141
142,142142
59,5959
6,66
61,6161
61,6161
63,6363
64,6464
66,6666
66,6666
66,6666
66,6666
67,6767
69,6969
71,7171
73,7373
75,7575
78,7878
65,6565
66,6666
68,6868
7,77
73,7373
75,7575
77,7777
76,7676
8,88
81,8181
85,8585
86,8686
88,8888
9,99
92,9292
96,9696
118,118118
119,119119
121,121121
123,123123
125,125125
13,1313
132,132132
141,141141
14,1414
154,154154
162,162162
154,154154
154,154154
146,146146
151,151151
16,1616
147,147147
16,1616
172,172172
167,167167
162,162162
161,161161
168,168168
167,167167
167,167167
171,171171
172,172172
174,174174
189,189189
19,1919
189,189189
192,192192
69,6969
7,77
7,77
71,7171
76,7676
73,7373
74,7474
76,7676
77,7777
79,7979
81,8181
83,8383
85,8585
87,8787
9,99
92,9292
129,129129
132,132132
135,135135
137,137137
14,1414
142,142142
144,144144
147,147147
151,151151
152,152152
155,155155
158,158158
161,161161
164,164164
168,168168
173,173173
98,9898
1,11
11,1111
12,1212
14,1414
16,1616
19,1919
111,111111
113,113113
115,115115
117,117117
119,119119
121,121121
123,123123
125,125125
127,127127
196,196196
199,199199
23,2323
194,194194
232,232232
222,222222
226,226226
224,224224
226,226226
243,243243
252,252252
247,247247
253,253253
262,262262
254,254254
247,247247
74,7474
76,7676
77,7777
78,7878
8,88
81,8181
85,8585
87,8787
86,8686
85,8585
89,8989
91,9191
95,9595
99,9999
1,11
11,1111
175,175175
177,177177
18,1818
189,189189
188,188188
186,186186
184,184184
181,181181
181,181181
184,184184
191,191191
197,197197
21,2121
199,199199
21,2121
196,196196
249,249249
252,252252
251,251251
251,251251
251,251251
254,254254
259,259259
278,278278
283,283283
284,284284
285,285285
285,285285
285,285285
283,283283
281,281281
279,279279
211,211211
216,216216
219,219219
223,223223
225,225225
228,228228
232,232232
234,234234
238,238238
245,245245
254,254254
263,263263
273,273273
282,282282
29,2929
312,312312
186,186186
189,189189
192,192192
194,194194
198,198198
22,2222
27,2727
211,211211
216,216216
219,219219
222,222222
226,226226
23,2323
234,234234
238,238238
243,243243
88,8888
89,8989
9,99
92,9292
92,9292
94,9494
97,9797
98,9898
16,1616
1,11
12,1212
99,9999
12,1212
11,1111
113,113113
116,116116
256,256256
268,268268
286,286286
3,33
325,325325
349,349349
393,393393
427,427427
436,436436
491,491491
566,566566
652,652652
693,693693
699,699699
679,679679
647,647647
142,142142
144,144144
146,146146
148,148148
152,152152
154,154154
157,157157
158,158158
159,159159
161,161161
163,163163
17,1717
172,172172
176,176176
179,179179
183,183183
78,7878
8,88
84,8484
79,7979
79,7979
79,7979
88,8888
84,8484
1,11
93,9393
92,9292
89,8989
89,8989
95,9595
19,1919
16,1616
137,137137
138,138138
14,1414
139,139139
144,144144
147,147147
152,152152
155,155155
157,157157
161,161161
16,1616
157,157157
155,155155
157,157157
16,1616
163,163163
26,2626
268,268268
27,2727
271,271271
275,275275
279,279279
283,283283
288,288288
293,293293
32,3232
313,313313
323,323323
332,332332
338,338338
344,344344
348,348348
288,288288
297,297297
33,3333
312,312312
321,321321
33,3333
338,338338
35,3535
355,355355
361,361361
369,369369
378,378378
387,387387
387,387387
385,385385
386,386386
397,397397
47,4747
412,412412
415,415415
419,419419
417,417417
426,426426
437,437437
443,443443
452,452452
466,466466
472,472472
473,473473
473,473473
467,467467
461,461461
114,114114
117,117117
12,1212
121,121121
122,122122
123,123123
124,124124
124,124124
126,126126
129,129129
134,134134
14,1414
144,144144
148,148148
152,152152
155,155155
174,174174
179,179179
183,183183
186,186186
19,1919
192,192192
195,195195
199,199199
24,2424
216,216216
234,234234
253,253253
268,268268
273,273273
273,273273
274,274274
357,357357
366,366366
364,364364
369,369369
371,371371
37,3737
373,373373
382,382382
395,395395
394,394394
4,44
412,412412
412,412412
47,4747
41,4141
394,394394
64,6464
65,6565
67,6767
68,6868
68,6868
7,77
72,7272
74,7474
74,7474
75,7575
76,7676
77,7777
78,7878
79,7979
8,88
82,8282
397,397397
437,437437
451,451451
439,439439
443,443443
446,446446
453,453453
477,477477
495,495495
56,5656
511,511511
512,512512
51,5151
58,5858
54,5454
49,4949
356,356356
362,362362
366,366366
367,367367
365,365365
364,364364
37,3737
394,394394
394,394394
414,414414
46,4646
45,4545
43,4343
43,4343
4,44
44,4444
82,8282
83,8383
84,8484
84,8484
86,8686
89,8989
91,9191
88,8888
9,99
91,9191
93,9393
97,9797
1,11
11,1111
16,1616
13,1313
85,8585
86,8686
88,8888
89,8989
91,9191
92,9292
93,9393
97,9797
96,9696
98,9898
99,9999
11,1111
13,1313
16,1616
11,1111
115,115115
143,143143
144,144144
145,145145
143,143143
144,144144
15,1515
15,1515
146,146146
144,144144
147,147147
144,144144
148,148148
15,1515
163,163163
165,165165
167,167167
227,227227
23,2323
233,233233
237,237237
241,241241
246,246246
251,251251
255,255255
259,259259
262,262262
266,266266
269,269269
271,271271
271,271271
272,272272
272,272272
267,267267
275,275275
274,274274
273,273273
285,285285
298,298298
314,314314
338,338338
354,354354
368,368368
394,394394
48,4848
417,417417
424,424424
419,419419
416,416416
,
95,9595
96,9696
96,9696
97,9797
98,9898
16,1616
96,9696
99,9999
93,9393
16,1616
97,9797
12,1212
1,11
99,9999
1,11
98,9898
95,9595
97,9797
97,9797
14,1414
14,1414
16,1616
19,1919
116,116116
114,114114
113,113113
116,116116
114,114114
122,122122
124,124124
126,126126
127,127127
92,9292
93,9393
96,9696
96,9696
92,9292
98,9898
11,1111
12,1212
14,1414
14,1414
19,1919
17,1717
18,1818
19,1919
115,115115
115,115115
52,5252
53,5353
54,5454
56,5656
57,5757
59,5959
6,66
62,6262
63,6363
64,6464
65,6565
65,6565
66,6666
68,6868
69,6969
7,77
86,8686
88,8888
9,99
93,9393
97,9797
99,9999
12,1212
16,1616
17,1717
19,1919
114,114114
116,116116
122,122122
12,1212
123,123123
126,126126
139,139139
142,142142
146,146146
149,149149
153,153153
157,157157
161,161161
164,164164
166,166166
165,165165
165,165165
165,165165
165,165165
167,167167
177,177177
192,192192
258,258258
266,266266
272,272272
277,277277
278,278278
283,283283
292,292292
295,295295
299,299299
36,3636
314,314314
323,323323
332,332332
341,341341
34,3434
346,346346
71,7171
73,7373
75,7575
76,7676
79,7979
84,8484
86,8686
88,8888
93,9393
93,9393
92,9292
98,9898
11,1111
14,1414
12,1212
12,1212
241,241241
252,252252
256,256256
263,263263
268,268268
273,273273
279,279279
289,289289
296,296296
39,3939
318,318318
326,326326
325,325325
322,322322
323,323323
325,325325
,
152,152152
154,154154
157,157157
174,174174
16,1616
166,166166
157,157157
161,161161
164,164164
178,178178
28,2828
214,214214
22,2222
189,189189
188,188188
176,176176
118,118118
121,121121
121,121121
127,127127
131,131131
134,134134
137,137137
139,139139
14,1414
144,144144
151,151151
148,148148
151,151151
157,157157
158,158158
163,163163
159,159159
161,161161
159,159159
165,165165
168,168168
173,173173
174,174174
172,172172
171,171171
175,175175
174,174174
176,176176
178,178178
177,177177
177,177177
171,171171
178,178178
181,181181
184,184184
181,181181
197,197197
191,191191
23,2323
194,194194
23,2323
211,211211
213,213213
215,215215
29,2929
24,2424
219,219219
218,218218
32,3232
32,3232
327,327327
337,337337
344,344344
339,339339
34,3434
338,338338
339,339339
337,337337
337,337337
336,336336
334,334334
334,334334
334,334334
336,336336
255,255255
261,261261
266,266266
274,274274
286,286286
298,298298
311,311311
322,322322
329,329329
336,336336
34,3434
342,342342
343,343343
343,343343
345,345345
593,593593
119,119119
122,122122
127,127127
135,135135
138,138138
137,137137
156,156156
167,167167
189,189189
188,188188
189,189189
195,195195
199,199199
211,211211
225,225225
218,218218
225,225225
234,234234
237,237237
241,241241
249,249249
261,261261
274,274274
289,289289
39,3939
328,328328
343,343343
354,354354
363,363363
369,369369
372,372372
391,391391
188,188188
19,1919
192,192192
195,195195
197,197197
2,22
23,2323
26,2626
29,2929
211,211211
214,214214
218,218218
22,2222
22,2222
221,221221
221,221221
76,7676
78,7878
79,7979
82,8282
86,8686
89,8989
91,9191
94,9494
96,9696
96,9696
11,1111
12,1212
98,9898
98,9898
1,11
15,1515
78,7878
79,7979
81,8181
83,8383
83,8383
86,8686
88,8888
88,8888
89,8989
92,9292
93,9393
94,9494
99,9999
11,1111
13,1313
13,1313
229,229229
237,237237
255,255255
276,276276
289,289289
294,294294
31,3131
298,298298
291,291291
288,288288
37,3737
322,322322
32,3232
315,315315
37,3737
296,296296
262,262262
266,266266
266,266266
269,269269
277,277277
284,284284
286,286286
287,287287
288,288288
288,288288
294,294294
296,296296
297,297297
298,298298
3,33
33,3333
129,129129
125,125125
128,128128
13,1313
127,127127
132,132132
133,133133
128,128128
12,1212
126,126126
128,128128
134,134134
132,132132
142,142142
121,121121
129,129129
68,6868
69,6969
71,7171
71,7171
74,7474
76,7676
79,7979
8,88
82,8282
84,8484
85,8585
86,8686
9,99
91,9191
92,9292
95,9595
249,249249
253,253253
254,254254
257,257257
263,263263
267,267267
271,271271
275,275275
28,2828
288,288288
296,296296
34,3434
38,3838
31,3131
39,3939
38,3838
72,7272
73,7373
74,7474
76,7676
76,7676
76,7676
78,7878
77,7777
8,88
77,7777
81,8181
81,8181
81,8181
81,8181
83,8383
84,8484
142,142142
143,143143
144,144144
146,146146
15,1515
154,154154
158,158158
162,162162
164,164164
167,167167
169,169169
187,187187
173,173173
176,176176
178,178178
182,182182
186,186186
187,187187
189,189189
189,189189
193,193193
196,196196
198,198198
19,1919
192,192192
24,2424
28,2828
21,2121
24,2424
21,2121
211,211211
221,221221
284,284284
299,299299
284,284284
288,288288
29,2929
291,291291
297,297297
33,3333
36,3636
317,317317
327,327327
334,334334
338,338338
337,337337
336,336336
328,328328
275,275275
282,282282
279,279279
285,285285
289,289289
287,287287
288,288288
297,297297
32,3232
36,3636
37,3737
38,3838
38,3838
35,3535
32,3232
3,33
215,215215
217,217217
218,218218
22,2222
229,229229
221,221221
218,218218
218,218218
232,232232
24,2424
238,238238
237,237237
237,237237
244,244244
247,247247
246,246246
24,2424
245,245245
253,253253
259,259259
259,259259
682,682682
251,251251
259,259259
266,266266
28,2828
29,2929
32,3232
3,33
33,3333
35,3535
35,3535
147,147147
149,149149
15,1515
151,151151
153,153153
156,156156
157,157157
159,159159
16,1616
161,161161
163,163163
165,165165
166,166166
169,169169
171,171171
174,174174
134,134134
137,137137
139,139139
146,146146
15,1515
156,156156
162,162162
165,165165
176,176176
177,177177
182,182182
18,1818
184,184184
184,184184
185,185185
193,193193
49,4949
49,4949
5,55
5,55
51,5151
53,5353
55,5555
58,5858
59,5959
61,6161
62,6262
65,6565
65,6565
7,77
72,7272
74,7474
181,181181
184,184184
187,187187
19,1919
193,193193
196,196196
2,22
23,2323
26,2626
28,2828
211,211211
214,214214
216,216216
219,219219
222,222222
224,224224
176,176176
179,179179
181,181181
183,183183
185,185185
187,187187
189,189189
189,189189
19,1919
191,191191
19,1919
213,213213
189,189189
189,189189
188,188188
188,188188
83,8383
83,8383
83,8383
85,8585
93,9393
16,1616
122,122122
135,135135
138,138138
139,139139
139,139139
139,139139
154,154154
142,142142
146,146146
15,1515
182,182182
199,199199
17,1717
147,147147
144,144144
145,145145
148,148148
167,167167
227,227227
249,249249
29,2929
21,2121
213,213213
14,1414
142,142142
144,144144
64,6464
66,6666
67,6767
69,6969
7,77
68,6868
77,7777
75,7575
75,7575
78,7878
78,7878
82,8282
82,8282
88,8888
89,8989
94,9494
58,5858
6,66
61,6161
6,66
61,6161
61,6161
63,6363
65,6565
68,6868
68,6868
71,7171
69,6969
71,7171
74,7474
74,7474
76,7676
56,5656
57,5757
58,5858
6,66
6,66
6,66
61,6161
61,6161
63,6363
65,6565
66,6666
66,6666
72,7272
72,7272
75,7575
77,7777
125,125125
133,133133
136,136136
138,138138
139,139139
138,138138
142,142142
145,145145
148,148148
15,1515
161,161161
165,165165
166,166166
167,167167
171,171171
171,171171
55,5555
57,5757
56,5656
58,5858
64,6464
62,6262
64,6464
66,6666
67,6767
68,6868
69,6969
68,6868
7,77
7,77
72,7272
74,7474
112,112112
113,113113
114,114114
115,115115
116,116116
117,117117
118,118118
119,119119
12,1212
121,121121
127,127127
125,125125
127,127127
129,129129
131,131131
133,133133
198,198198
22,2222
28,2828
214,214214
224,224224
236,236236
235,235235
258,258258
288,288288
295,295295
294,294294
287,287287
282,282282
276,276276
284,284284
292,292292
249,249249
255,255255
258,258258
263,263263
278,278278
294,294294
317,317317
339,339339
356,356356
388,388388
412,412412
432,432432
437,437437
437,437437
434,434434
428,428428
198,198198
2,22
22,2222
24,2424
26,2626
27,2727
28,2828
21,2121
211,211211
212,212212
213,213213
214,214214
215,215215
217,217217
219,219219
222,222222
81,8181
82,8282
83,8383
84,8484
85,8585
86,8686
87,8787
88,8888
89,8989
89,8989
9,99
91,9191
93,9393
94,9494
95,9595
96,9696
166,166166
17,1717
174,174174
18,1818
188,188188
199,199199
21,2121
217,217217
229,229229
234,234234
224,224224
218,218218
217,217217
215,215215
217,217217
225,225225
194,194194
199,199199
23,2323
28,2828
213,213213
218,218218
223,223223
228,228228
234,234234
24,2424
246,246246
252,252252
259,259259
265,265265
271,271271
278,278278
153,153153
156,156156
161,161161
163,163163
169,169169
18,1818
184,184184
199,199199
221,221221
229,229229
216,216216
26,2626
29,2929
219,219219
228,228228
218,218218
98,9898
99,9999
97,9797
93,9393
93,9393
94,9494
95,9595
98,9898
98,9898
1,11
11,1111
13,1313
15,1515
17,1717
11,1111
112,112112
484,484484
522,522522
518,518518
513,513513
52,5252
527,527527
566,566566
592,592592
633,633633
654,654654
675,675675
666,666666
648,648648
622,622622
586,586586
543,543543
259,259259
329,329329
258,258258
261,261261
266,266266
272,272272
277,277277
281,281281
286,286286
32,3232
316,316316
329,329329
42,4242
371,371371
333,333333
39,3939
138,138138
143,143143
134,134134
133,133133
161,161161
132,132132
132,132132
132,132132
132,132132
134,134134
138,138138
141,141141
144,144144
146,146146
147,147147
148,148148
165,165165
169,169169
178,178178
176,176176
18,1818
188,188188
192,192192
224,224224
24,2424
229,229229
222,222222
24,2424
22,2222
22,2222
21,2121
2,22
63,6363
65,6565
68,6868
7,77
72,7272
73,7373
76,7676
8,88
82,8282
85,8585
9,99
92,9292
92,9292
95,9595
96,9696
98,9898
22,2222
225,225225
23,2323
235,235235
241,241241
248,248248
254,254254
259,259259
261,261261
263,263263
265,265265
267,267267
268,268268
271,271271
276,276276
283,283283
365,365365
377,377377
394,394394
42,4242
441,441441
462,462462
491,491491
525,525525
559,559559
587,587587
66,6666
615,615615
613,613613
67,6767
599,599599
588,588588
123,123123
126,126126
128,128128
129,129129
13,1313
131,131131
131,131131
132,132132
133,133133
134,134134
135,135135
137,137137
138,138138
14,1414
144,144144
149,149149
61,6161
62,6262
64,6464
65,6565
67,6767
73,7373
75,7575
81,8181
82,8282
88,8888
93,9393
16,1616
112,112112
124,124124
129,129129
139,139139
266,266266
272,272272
275,275275
27,2727
271,271271
273,273273
276,276276
278,278278
282,282282
288,288288
29,2929
296,296296
299,299299
31,3131
34,3434
37,3737
54,5454
55,5555
57,5757
58,5858
59,5959
62,6262
63,6363
64,6464
65,6565
66,6666
67,6767
69,6969
71,7171
75,7575
79,7979
8,88
,
25,2525
26,2626
28,2828
29,2929
212,212212
214,214214
215,215215
217,217217
219,219219
221,221221
223,223223
224,224224
226,226226
228,228228
229,229229
23,2323
146,146146
148,148148
147,147147
154,154154
158,158158
163,163163
166,166166
166,166166
161,161161
165,165165
168,168168
168,168168
174,174174
179,179179
177,177177
177,177177
122,122122
122,122122
12,1212
123,123123
124,124124
127,127127
13,1313
127,127127
123,123123
125,125125
126,126126
124,124124
127,127127
127,127127
126,126126
129,129129
166,166166
164,164164
166,166166
168,168168
169,169169
171,171171
172,172172
174,174174
175,175175
176,176176
178,178178
179,179179
18,1818
21,2121
183,183183
185,185185
,
222,222222
225,225225
227,227227
231,231231
235,235235
25,2525
235,235235
225,225225
26,2626
271,271271
274,274274
284,284284
271,271271
263,263263
266,266266
274,274274
16,1616
17,1717
19,1919
11,1111
113,113113
115,115115
117,117117
121,121121
125,125125
13,1313
133,133133
134,134134
134,134134
136,136136
136,136136
144,144144
95,9595
96,9696
97,9797
99,9999
14,1414
11,1111
116,116116
123,123123
128,128128
133,133133
137,137137
142,142142
146,146146
15,1515
155,155155
16,1616
355,355355
375,375375
46,4646
48,4848
47,4747
47,4747
4,44
45,4545
425,425425
434,434434
434,434434
429,429429
424,424424
416,416416
48,4848
43,4343
199,199199
21,2121
22,2222
25,2525
27,2727
29,2929
211,211211
296,296296
217,217217
22,2222
224,224224
228,228228
231,231231
235,235235
239,239239
243,243243
248,248248
242,242242
232,232232
232,232232
268,268268
299,299299
36,3636
317,317317
356,356356
431,431431
477,477477
483,483483
471,471471
452,452452
426,426426
41,4141
,
165,165165
158,158158
162,162162
167,167167
172,172172
178,178178
183,183183
189,189189
194,194194
21,2121
28,2828
218,218218
22,2222
238,238238
23,2323
238,238238
57,5757
58,5858
6,66
62,6262
63,6363
64,6464
65,6565
68,6868
68,6868
71,7171
72,7272
77,7777
8,88
81,8181
82,8282
84,8484
66,6666
67,6767
69,6969
7,77
72,7272
71,7171
73,7373
75,7575
76,7676
76,7676
78,7878
79,7979
82,8282
83,8383
83,8383
87,8787
145,145145
148,148148
157,157157
157,157157
147,147147
154,154154
163,163163
169,169169
173,173173
17,1717
194,194194
194,194194
198,198198
197,197197
193,193193
192,192192
22,2222
223,223223
227,227227
232,232232
241,241241
252,252252
263,263263
272,272272
276,276276
277,277277
278,278278
279,279279
28,2828
282,282282
283,283283
284,284284
344,344344
362,362362
367,367367
374,374374
375,375375
374,374374
376,376376
386,386386
388,388388
396,396396
4,44
47,4747
41,4141
49,4949
48,4848
45,4545
,
59,5959
61,6161
62,6262
61,6161
67,6767
66,6666
67,6767
67,6767
67,6767
7,77
73,7373
77,7777
78,7878
81,8181
82,8282
85,8585
99,9999
11,1111
12,1212
14,1414
15,1515
16,1616
18,1818
19,1919
113,113113
115,115115
118,118118
122,122122
127,127127
13,1313
134,134134
138,138138
161,161161
162,162162
163,163163
165,165165
167,167167
172,172172
175,175175
177,177177
178,178178
179,179179
2,22
183,183183
185,185185
187,187187
189,189189
19,1919
,
118,118118
119,119119
118,118118
12,1212
121,121121
122,122122
127,127127
127,127127
124,124124
125,125125
122,122122
123,123123
126,126126
125,125125
124,124124
121,121121
275,275275
278,278278
281,281281
284,284284
285,285285
286,286286
288,288288
29,2929
295,295295
299,299299
37,3737
314,314314
321,321321
327,327327
331,331331
335,335335
146,146146
147,147147
148,148148
148,148148
15,1515
152,152152
155,155155
157,157157
159,159159
161,161161
163,163163
165,165165
166,166166
168,168168
17,1717
172,172172
123,123123
125,125125
125,125125
129,129129
133,133133
14,1414
14,1414
138,138138
133,133133
134,134134
148,148148
151,151151
152,152152
144,144144
142,142142
154,154154
211,211211
214,214214
219,219219
217,217217
218,218218
218,218218
219,219219
217,217217
216,216216
219,219219
223,223223
218,218218
217,217217
221,221221
221,221221
219,219219
117,117117
12,1212
12,1212
125,125125
128,128128
13,1313
136,136136
14,1414
144,144144
144,144144
144,144144
143,143143
142,142142
145,145145
149,149149
153,153153
76,7676
78,7878
79,7979
81,8181
85,8585
88,8888
9,99
92,9292
94,9494
96,9696
11,1111
99,9999
15,1515
17,1717
11,1111
11,1111
68,6868
69,6969
7,77
72,7272
74,7474
76,7676
79,7979
82,8282
83,8383
83,8383
84,8484
84,8484
85,8585
85,8585
87,8787
88,8888
64,6464
66,6666
68,6868
69,6969
72,7272
74,7474
75,7575
75,7575
77,7777
79,7979
84,8484
89,8989
95,9595
99,9999
17,1717
116,116116
157,157157
162,162162
163,163163
175,175175
177,177177
219,219219
218,218218
228,228228
237,237237
242,242242
248,248248
225,225225
226,226226
225,225225
228,228228
235,235235
133,133133
135,135135
138,138138
138,138138
139,139139
153,153153
158,158158
159,159159
154,154154
157,157157
162,162162
165,165165
174,174174
178,178178
179,179179
175,175175
222,222222
225,225225
229,229229
237,237237
242,242242
256,256256
261,261261
278,278278
282,282282
3,33
327,327327
321,321321
322,322322
313,313313
38,3838
37,3737
227,227227
23,2323
233,233233
239,239239
247,247247
26,2626
288,288288
282,282282
295,295295
328,328328
37,3737
397,397397
48,4848
415,415415
438,438438
426,426426
,
138,138138
139,139139
141,141141
142,142142
143,143143
147,147147
147,147147
149,149149
151,151151
155,155155
16,1616
166,166166
171,171171
174,174174
178,178178
183,183183
156,156156
157,157157
161,161161
159,159159
16,1616
162,162162
165,165165
167,167167
17,1717
173,173173
177,177177
181,181181
184,184184
186,186186
186,186186
186,186186
125,125125
128,128128
131,131131
136,136136
139,139139
144,144144
172,172172
146,146146
149,149149
153,153153
16,1616
162,162162
169,169169
174,174174
175,175175
18,1818
,
19,1919
191,191191
192,192192
194,194194
198,198198
24,2424
21,2121
215,215215
217,217217
22,2222
222,222222
224,224224
225,225225
226,226226
225,225225
224,224224
88,8888
88,8888
89,8989
9,99
92,9292
94,9494
97,9797
98,9898
99,9999
1,11
11,1111
12,1212
13,1313
15,1515
17,1717
11,1111
188,188188
192,192192
196,196196
2,22
26,2626
212,212212
219,219219
225,225225
23,2323
236,236236
242,242242
247,247247
251,251251
252,252252
251,251251
25,2525
121,121121
123,123123
122,122122
126,126126
127,127127
128,128128
131,131131
132,132132
132,132132
133,133133
135,135135
134,134134
134,134134
133,133133
135,135135
141,141141
168,168168
17,1717
172,172172
174,174174
177,177177
18,1818
182,182182
184,184184
185,185185
185,185185
185,185185
186,186186
185,185185
186,186186
187,187187
188,188188
413,413413
463,463463
47,4747
411,411411
418,418418
424,424424
433,433433
441,441441
45,4545
464,464464
48,4848
496,496496
57,5757
513,513513
